Current Frame 0
	 allMarkersSize() 100
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1249
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1250
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1251
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1252
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1253
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1254
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1255
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1256
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1257
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1258
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1259
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1260
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1261
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 119
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1262
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1263
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1264
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1265
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1266
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 185
	 isVisible 1
Current Frame 1267
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 177
	 isVisible 1
Current Frame 1268
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.469873
	 posY 0.449835
	 posZ -0.255321
	 angle 177
	 isVisible 1
Current Frame 1269
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.472981
	 posY 0.446375
	 posZ -0.254274
	 angle 185
	 isVisible 1
Current Frame 1270
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.472981
	 posY 0.446375
	 posZ -0.254274
	 angle 185
	 isVisible 1
Current Frame 1271
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.472981
	 posY 0.446375
	 posZ -0.254274
	 angle 185
	 isVisible 1
Current Frame 1272
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.472981
	 posY 0.446375
	 posZ -0.254274
	 angle 185
	 isVisible 1
Current Frame 1273
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.472981
	 posY 0.446375
	 posZ -0.254274
	 angle 192
	 isVisible 1
Current Frame 1274
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1275
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1276
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1277
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1278
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1279
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1280
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1281
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1282
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1283
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 180
	 isVisible 1
Current Frame 1284
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 180
	 isVisible 1
Current Frame 1285
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 180
	 isVisible 1
Current Frame 1286
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 180
	 isVisible 1
Current Frame 1287
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 180
	 isVisible 1
Current Frame 1288
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 180
	 isVisible 1
Current Frame 1289
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1290
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1291
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1292
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1293
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1294
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1295
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1296
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1297
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1298
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1299
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1300
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1301
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1302
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1303
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1304
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1305
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1306
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1307
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1308
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1309
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1310
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1311
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1312
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1313
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1314
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1315
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1316
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1317
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1318
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1319
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1320
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1321
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1322
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1323
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1324
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1325
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1326
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1327
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1328
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1329
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1330
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1331
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1332
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1333
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1334
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1335
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1336
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1337
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1338
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1339
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1340
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1341
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1342
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1343
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1344
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1345
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1346
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1347
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1348
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1349
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1350
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1351
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1352
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1353
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1354
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
